classe_ancien;Classe_ancien_value;Classe_new;Condition;valeur_condition;Attribut_ancien;Attribut_new;Attribut_supp
fme_feature_type;n_document_pprn_s_;procedure;;;ID_GASPAR;codeprocedure;
fme_feature_type;n_document_pprn_s_;procedure;;;NOM;libelleprocedure;
fme_feature_type;n_document_pprn_s_;procedure;;;;;typeprocedure
fme_feature_type;referenceinternet;referenceinternet;;;ID_GASPAR;codeprocedure;
fme_feature_type;referenceinternet;referenceinternet;;;;;nomressource
fme_feature_type;referenceinternet;referenceinternet;;;;;description
fme_feature_type;referenceinternet;referenceinternet;;;SITE_WEB;adresse;
fme_feature_type;referenceinternet;referenceinternet;;;;;typereference
fme_feature_type;n_perimetre_pprn_;perimetre;;;GEOMETRY;geom;
fme_feature_type;n_perimetre_pprn_;perimetre;;;ETAT;etatprocedure;
fme_feature_type;n_perimetre_pprn_;perimetre;;;;;idperimetre
fme_feature_type;n_perimetre_pprn_;perimetre;;;ID_GASPAR;codeprocedure;
fme_feature_type;n_perimetre_pprn_;perimetre;;;DATE;dateetat;
fme_feature_type;n_zone_alea_pprn_;zonealeareference;;;ID_ZONE;idzonealea;
fme_feature_type;n_zone_alea_pprn_;zonealeareference;;;;;occurence
fme_feature_type;n_zone_alea_pprn_;zonealeareference;;;ID_GASPAR;codeprocedure;
fme_feature_type;n_zone_alea_pprn_;zonealeareference;;;CODERISQUE;typealea;
fme_feature_type;n_zone_alea_pprn_;zonealeareference;;;GEOMETRY;geom;
fme_feature_type;n_zone_alea_pprn_;zonealeareference;;;NIVALEA_ST;niveaualea;
fme_feature_type;n_zone_alea_pprn_;zonealeareference;;;DESCRIPTION;description;
fme_feature_type;n_zone_alea_pprn_;zonealeareferenceechance100ans;DESCRIPT;SUBMERSION POUR UN EVENEMENT DE SUBMERSION MARINE CENTENNAL A HORIZON 2100;ID_ZONE;idzonealea;
fme_feature_type;n_zone_alea_pprn_;zonealeareferenceechance100ans;DESCRIPT;SUBMERSION POUR UN EVENEMENT DE SUBMERSION MARINE CENTENNAL A HORIZON 2100;;;occurence
fme_feature_type;n_zone_alea_pprn_;zonealeareferenceechance100ans;DESCRIPT;SUBMERSION POUR UN EVENEMENT DE SUBMERSION MARINE CENTENNAL A HORIZON 2100;ID_GASPAR;codeprocedure;
fme_feature_type;n_zone_alea_pprn_;zonealeareferenceechance100ans;DESCRIPT;SUBMERSION POUR UN EVENEMENT DE SUBMERSION MARINE CENTENNAL A HORIZON 2100;CODERISQUE;typealea;
fme_feature_type;n_zone_alea_pprn_;zonealeareferenceechance100ans;DESCRIPT;SUBMERSION POUR UN EVENEMENT DE SUBMERSION MARINE CENTENNAL A HORIZON 2100;GEOMETRY;geom;
fme_feature_type;n_zone_alea_pprn_;zonealeareferenceechance100ans;DESCRIPT;SUBMERSION POUR UN EVENEMENT DE SUBMERSION MARINE CENTENNAL A HORIZON 2100;NIVALEA_ST;niveaualea;
fme_feature_type;n_zone_alea_pprn_;zonealeareferenceechance100ans;DESCRIPT;SUBMERSION POUR UN EVENEMENT DE SUBMERSION MARINE CENTENNAL A HORIZON 2100;DESCRIPTION;description;
fme_feature_type;n_zone_alea_pprn_;zonedangerspecifique;DESCRIPT;SECTEUR SOUMIS AUX CHOCS DE VAGUES ET DE PROJECTION;ID_ZONE;idzonedanger;
fme_feature_type;n_zone_alea_pprn_;zonedangerspecifique;DESCRIPT;SECTEUR SOUMIS AUX CHOCS DE VAGUES ET DE PROJECTION;ID_GASPAR;codeprocedure;
fme_feature_type;n_zone_alea_pprn_;zonedangerspecifique;DESCRIPT;SECTEUR SOUMIS AUX CHOCS DE VAGUES ET DE PROJECTION;CODERISQUE;typealea;
fme_feature_type;n_zone_alea_pprn_;zonedangerspecifique;DESCRIPT;SECTEUR SOUMIS AUX CHOCS DE VAGUES ET DE PROJECTION;DESCRIPTION;description;
fme_feature_type;n_zone_alea_pprn_;zonedangerspecifique;DESCRIPT;SECTEUR SOUMIS AUX CHOCS DE VAGUES ET DE PROJECTION;NIVALEA_ST;niveaualea;
fme_feature_type;n_zone_alea_pprn_;zonedangerspecifique;DESCRIPT;SECTEUR SOUMIS AUX CHOCS DE VAGUES ET DE PROJECTION;;;idouvrageprotection_s
fme_feature_type;n_zone_alea_pprn_;zonedangerspecifique;DESCRIPT;SECTEUR SOUMIS AUX CHOCS DE VAGUES ET DE PROJECTION;;;idouvrageprotection_l
fme_feature_type;n_zone_alea_pprn_;zonedangerspecifique;DESCRIPT;SECTEUR SOUMIS AUX CHOCS DE VAGUES ET DE PROJECTION;;;idouvrageprotection_p
fme_feature_type;n_zone_alea_pprn_;zonedangerspecifique;DESCRIPT;SECTEUR SOUMIS AUX CHOCS DE VAGUES ET DE PROJECTION;GEOMETRY;geom;
fme_feature_type;n_zone_alea_pprn_;zonedangerspecifique;DESCRIPT;SECTEUR SOUMIS AUX CHOCS DE VAGUES ET DE PROJECTION;;;typesuralea
fme_feature_type;n_zone_alea_pprn_;zonedangerspecifique;DESCRIPT;BANDE DE PRECAUTION;ID_ZONE;idzonedanger;
fme_feature_type;n_zone_alea_pprn_;zonedangerspecifique;DESCRIPT;BANDE DE PRECAUTION;ID_GASPAR;codeprocedure;
fme_feature_type;n_zone_alea_pprn_;zonedangerspecifique;DESCRIPT;BANDE DE PRECAUTION;CODERISQUE;typealea;
fme_feature_type;n_zone_alea_pprn_;zonedangerspecifique;DESCRIPT;BANDE DE PRECAUTION;DESCRIPTION;description;
fme_feature_type;n_zone_alea_pprn_;zonedangerspecifique;DESCRIPT;BANDE DE PRECAUTION;NIVALEA_ST;niveaualea;
fme_feature_type;n_zone_alea_pprn_;zonedangerspecifique;DESCRIPT;BANDE DE PRECAUTION;;;idouvrageprotection_s
fme_feature_type;n_zone_alea_pprn_;zonedangerspecifique;DESCRIPT;BANDE DE PRECAUTION;;;idouvrageprotection_l
fme_feature_type;n_zone_alea_pprn_;zonedangerspecifique;DESCRIPT;BANDE DE PRECAUTION;;;idouvrageprotection_p
fme_feature_type;n_zone_alea_pprn_;zonedangerspecifique;DESCRIPT;BANDE DE PRECAUTION;GEOMETRY;geom;
fme_feature_type;n_zone_alea_pprn_;zonedangerspecifique;DESCRIPT;BANDE DE PRECAUTION;;;typesuralea
fme_feature_type;n_zone_reg_pprn_;zonereglementaireurba;TYPEREG;1;ID_GASPAR;codeprocedure;
fme_feature_type;n_zone_reg_pprn_;zonereglementaireurba;TYPEREG;1;ID_ZONE;idzonereglementaire;
fme_feature_type;n_zone_reg_pprn_;zonereglementaireurba;TYPEREG;1;CODEZONE;codezonereglement;
fme_feature_type;n_zone_reg_pprn_;zonereglementaireurba;TYPEREG;1;NOM;libellezonereglement;
fme_feature_type;n_zone_reg_pprn_;zonereglementaireurba;TYPEREG;1;TYPEREG;typereglement;
fme_feature_type;n_zone_reg_pprn_;zonereglementaireurba;TYPEREG;1;;;obligationtravaux
fme_feature_type;n_zone_reg_pprn_;zonereglementaireurba;TYPEREG;1;GEOMETRY;geom;
fme_feature_type;n_zone_reg_pprn_;zonereglementaireurba;TYPEREG;2;ID_GASPAR;codeprocedure;
fme_feature_type;n_zone_reg_pprn_;zonereglementaireurba;TYPEREG;2;ID_ZONE;idzonereglementaire;
fme_feature_type;n_zone_reg_pprn_;zonereglementaireurba;TYPEREG;2;CODEZONE;codezonereglement;
fme_feature_type;n_zone_reg_pprn_;zonereglementaireurba;TYPEREG;2;NOM;libellezonereglement;
fme_feature_type;n_zone_reg_pprn_;zonereglementaireurba;TYPEREG;2;TYPEREG;typereglement;
fme_feature_type;n_zone_reg_pprn_;zonereglementaireurba;TYPEREG;2;;;obligationtravaux
fme_feature_type;n_zone_reg_pprn_;zonereglementaireurba;TYPEREG;2;GEOMETRY;geom;
fme_feature_type;n_zone_reg_pprn_;zonereglementaireurba;TYPEREG;3;ID_GASPAR;codeprocedure;
fme_feature_type;n_zone_reg_pprn_;zonereglementaireurba;TYPEREG;3;ID_ZONE;idzonereglementaire;
fme_feature_type;n_zone_reg_pprn_;zonereglementaireurba;TYPEREG;3;CODEZONE;codezonereglement;
fme_feature_type;n_zone_reg_pprn_;zonereglementaireurba;TYPEREG;3;NOM;libellezonereglement;
fme_feature_type;n_zone_reg_pprn_;zonereglementaireurba;TYPEREG;3;TYPEREG;typereglement;
fme_feature_type;n_zone_reg_pprn_;zonereglementaireurba;TYPEREG;3;;;obligationtravaux
fme_feature_type;n_zone_reg_pprn_;zonereglementaireurba;TYPEREG;3;GEOMETRY;geom;
fme_feature_type;n_zone_reg_pprn_;zonereglementaireurba;TYPEREG;4;ID_GASPAR;codeprocedure;
fme_feature_type;n_zone_reg_pprn_;zonereglementaireurba;TYPEREG;4;ID_ZONE;idzonereglementaire;
fme_feature_type;n_zone_reg_pprn_;zonereglementaireurba;TYPEREG;4;CODEZONE;codezonereglement;
fme_feature_type;n_zone_reg_pprn_;zonereglementaireurba;TYPEREG;4;NOM;libellezonereglement;
fme_feature_type;n_zone_reg_pprn_;zonereglementaireurba;TYPEREG;4;TYPEREG;typereglement;
fme_feature_type;n_zone_reg_pprn_;zonereglementaireurba;TYPEREG;4;;;obligationtravaux
fme_feature_type;n_zone_reg_pprn_;zonereglementaireurba;TYPEREG;4;GEOMETRY;geom;
fme_feature_type;n_zone_reg_pprn_;zonereglementairefoncier;TYPEREG;5;ID_GASPAR;codeprocedure;
fme_feature_type;n_zone_reg_pprn_;zonereglementairefoncier;TYPEREG;5;ID_ZONE;idzonereglementaire;
fme_feature_type;n_zone_reg_pprn_;zonereglementairefoncier;TYPEREG;5;CODEZONE;codezonereglement;
fme_feature_type;n_zone_reg_pprn_;zonereglementairefoncier;TYPEREG;5;NOM;libellezonereglement;
fme_feature_type;n_zone_reg_pprn_;zonereglementairefoncier;TYPEREG;5;TYPEREG;typereglement;
fme_feature_type;n_zone_reg_pprn_;zonereglementairefoncier;TYPEREG;5;GEOMETRY;geom;
fme_feature_type;n_zone_reg_pprn_;zonereglementairefoncier;TYPEREG;6;ID_GASPAR;codeprocedure;
fme_feature_type;n_zone_reg_pprn_;zonereglementairefoncier;TYPEREG;6;ID_ZONE;idzonereglementaire;
fme_feature_type;n_zone_reg_pprn_;zonereglementairefoncier;TYPEREG;6;CODEZONE;codezonereglement;
fme_feature_type;n_zone_reg_pprn_;zonereglementairefoncier;TYPEREG;6;NOM;libellezonereglement;
fme_feature_type;n_zone_reg_pprn_;zonereglementairefoncier;TYPEREG;6;TYPEREG;typereglement;
fme_feature_type;n_zone_reg_pprn_;zonereglementairefoncier;TYPEREG;6;GEOMETRY;geom;
fme_feature_type;n_enjeu_pprn_;enjeu;;;ID_GASPAR;codeprocedure;
fme_feature_type;n_enjeu_pprn_;enjeu;;;ID_MAP;idenjeu;
fme_feature_type;n_enjeu_pprn_;enjeu;;;;;idrefexterne
fme_feature_type;n_enjeu_pprn_;enjeu;;;;;refexterne
fme_feature_type;n_enjeu_pprn_;enjeu;;;DESCRIPTION;nomenjeu;
fme_feature_type;n_enjeu_pprn_;enjeu;;;;;typeenjeu
fme_feature_type;n_enjeu_pprn_;enjeu;;;;;vulnerabilite
fme_feature_type;n_enjeu_pprn_;enjeu;;;IDENTANNEE;dateenjeu;
fme_feature_type;n_enjeu_pprn_;enjeu;;;CATEGORIE;codeenjeu;
fme_feature_type;n_enjeu_pprn_;enjeu;;;;;nomenclatureenjeu
